,Round Number,Seed,solution,Location Counter,Location Created,Location Created Sum,Location Deleted,Location Deleted Sum,Location Read,Location Read Sum,Location Write,Location Write Sum,Memory Read,Memory Read Sum,Memory Write,Memory Write Sum,Particle Counter,Particles Created,Particles Created Sum,Particles Deleted,Particles Deleted Sum,Particles Dropped,Particles Dropped Sum,Particle Read,Particle Read Sum,Particle Steps,Particle Steps Sum,Particles Taken,Particles Taken Sum,Particle Write,Particle Write Sum,Success Counter,Success Round,Tile Counter,Tiles Created,Tiles Created Sum,Tiles Deleted,Tiles Deleted Sum,Tiles Dropped,Tiles Dropped Sum,Tile Read,Tile Read Sum,Tiles Taken,Tiles Taken Sum,Tile Write,Tile Write Sum
,1,12,marking,141,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,2,12,marking,142,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,12,marking,144,1,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,4,12,marking,146,1,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,5,12,marking,148,1,4,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,6,12,marking,149,1,5,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,7,12,marking,149,1,6,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,8,12,marking,149,1,7,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,9,12,marking,149,1,8,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,10,12,marking,149,1,9,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,11,12,marking,151,1,10,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,12,12,marking,152,1,11,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,13,12,marking,154,1,12,1,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,14,12,marking,155,1,13,1,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,15,12,marking,157,1,14,1,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,16,12,marking,157,1,15,1,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,17,12,marking,158,1,16,1,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,18,12,marking,160,1,17,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,19,12,marking,161,1,18,1,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,20,12,marking,161,1,19,1,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,21,12,marking,163,1,20,1,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,22,12,marking,164,1,21,1,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,23,12,marking,165,1,22,1,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,24,12,marking,165,1,23,1,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,23,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,25,12,marking,167,1,24,1,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,26,12,marking,168,1,25,1,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,25,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,27,12,marking,169,1,26,1,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,26,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,28,12,marking,170,1,27,1,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,27,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,29,12,marking,172,1,28,1,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,28,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,30,12,marking,173,1,29,1,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,29,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,31,12,marking,174,1,30,1,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,32,12,marking,174,1,31,1,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,31,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,33,12,marking,176,1,32,1,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,32,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,34,12,marking,177,1,33,1,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,33,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,35,12,marking,178,1,34,1,34,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,34,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,36,12,marking,180,1,35,1,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,35,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,37,12,marking,180,1,36,1,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,36,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,38,12,marking,181,1,37,1,37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,37,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,39,12,marking,183,1,38,1,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,38,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,40,12,marking,184,1,39,1,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,39,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,41,12,marking,185,1,40,1,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,42,12,marking,186,1,41,1,41,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,41,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,43,12,marking,186,1,42,1,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,42,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,44,12,marking,188,1,43,1,43,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,43,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,45,12,marking,189,1,44,1,44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,44,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,46,12,marking,190,1,45,1,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,45,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,47,12,marking,191,1,46,1,46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,46,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,48,12,marking,193,1,47,1,47,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,47,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,49,12,marking,193,1,48,1,48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,48,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,50,12,marking,194,1,49,1,49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,49,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,51,12,marking,196,1,50,1,50,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,52,12,marking,197,1,51,1,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,51,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,53,12,marking,198,1,52,1,52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,52,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,54,12,marking,199,1,53,1,53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,53,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,55,12,marking,200,1,54,1,54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,54,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,56,12,marking,200,1,55,1,55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,55,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,57,12,marking,202,1,56,1,56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,56,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,58,12,marking,203,1,57,1,57,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,57,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,59,12,marking,204,1,58,1,58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,58,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,60,12,marking,205,1,59,1,59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,59,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,61,12,marking,206,1,60,1,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,60,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,62,12,marking,208,1,61,1,61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,61,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,63,12,marking,208,1,62,1,62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,62,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,64,12,marking,209,1,63,1,63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,63,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,65,12,marking,211,1,64,1,64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,64,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,66,12,marking,212,1,65,1,65,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,65,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,67,12,marking,213,1,66,1,66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,66,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,68,12,marking,214,1,67,1,67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,67,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,69,12,marking,215,1,68,1,68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,68,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,70,12,marking,216,1,69,1,69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,69,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,71,12,marking,216,1,70,1,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,70,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,72,12,marking,218,1,71,1,71,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,71,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,73,12,marking,219,1,72,1,72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,72,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,74,12,marking,220,1,73,1,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,73,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,75,12,marking,221,1,74,1,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,76,12,marking,222,1,75,1,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,75,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,77,12,marking,223,1,76,1,76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,76,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,78,12,marking,225,1,77,1,77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,77,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,79,12,marking,225,1,78,1,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,78,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,80,12,marking,227,1,79,1,79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,79,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,81,12,marking,229,1,80,1,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,80,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
,82,12,marking,230,1,81,1,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,81,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
